"Name","Year","Rating","Runtime","Genre","Number_of_Votes"
"Taxi Driver",1976,"8.2",114,"Crime, Drama            ",778864
"The Message",1976,"8.2",177,"Biography, Drama, History            ",46312
"Sholay",1975,"8.2",204,"Action, Adventure, Comedy            ",54372
"Monty Python and the Holy Grail",1975,"8.2",91,"Adventure, Comedy, Fantasy            ",525067
"Chinatown",1974,"8.2",130,"Drama, Mystery, Thriller            ",314629
"Anand",1971,"8.2",122,"Drama, Musical            ",33174
"Z",1969,"8.2",127,"Crime, Drama, History            ",27193
"Per qualche dollaro in più",1965,"8.2",132,"Western            ",247715
"The Great Escape",1963,"8.2",172,"Adventure, Drama, History            ",237549
"To Kill a Mockingbird",1962,"8.2",129,"Crime, Drama            ",308085
"Yôjinbô",1961,"8.2",110,"Action, Drama, Thriller            ",119147
"Judgment at Nuremberg",1961,"8.2",179,"Drama, War            ",74953
"Some Like It Hot",1959,"8.2",121,"Comedy, Music, Romance            ",258541
"Smultronstället",1957,"8.2",91,"Drama, Romance            ",104005
"Det sjunde inseglet",1957,"8.2",96,"Drama, Fantasy, History            ",178743
"Dial M for Murder",1954,"8.2",105,"Crime, Thriller            ",169730
"Tôkyô monogatari",1953,"8.2",136,"Drama            ",59087
"Rashômon",1950,"8.2",88,"Crime, Drama, Mystery            ",162885
"All About Eve",1950,"8.2",138,"Drama            ",127862
"The Treasure of the Sierra Madre",1948,"8.2",126,"Adventure, Drama, Western            ",121531
"To Be or Not to Be",1942,"8.2",99,"Comedy, Romance, War            ",34997
"The Gold Rush",1925,"8.2",95,"Adventure, Comedy, Drama            ",108116
"Sherlock Jr.",1924,"8.2",45,"Action, Comedy, Romance            ",47279
"Portrait de la jeune fille en feu",2019,"8.1",122,"Drama, Romance            ",82392
"Pink",2016,"8.1",136,"Crime, Drama, Thriller            ",43413
"Three Billboards Outside Ebbing, Missouri",2017,"8.1",115,"Comedy, Crime, Drama            ",479029
"Contratiempo",2016,"8.1",106,"Crime, Drama, Mystery            ",165956
"Ah-ga-ssi",2016,"8.1",145,"Drama, Romance, Thriller            ",133430
"Mommy",2014,"8.1",139,"Drama            ",55023
"Haider",2014,"8.1",160,"Action, Crime, Drama            ",52855
"Logan",2017,"8.1",137,"Action, Drama, Sci-Fi            ",708824
"Room",2015,"8.1",118,"Drama, Thriller            ",401036
"Relatos salvajes",2014,"8.1",122,"Comedy, Drama, Thriller            ",190367
"Soul",2020,"8.1",100,"Animation, Adventure, Comedy            ",295265
"Kis Uykusu",2014,"8.1",196,"Drama            ",50341
"PK",2014,"8.1",153,"Comedy, Drama, Sci-Fi            ",175464
"OMG: Oh My God!",2012,"8.1",125,"Comedy, Drama, Fantasy            ",56315
"The Grand Budapest Hotel",2014,"8.1",99,"Adventure, Comedy, Crime            ",764945
"Gone Girl",2014,"8.1",149,"Drama, Mystery, Thriller            ",931264
"Ôkami kodomo no Ame to Yuki",2012,"8.1",117,"Animation, Drama, Fantasy            ",42789
"Hacksaw Ridge",2016,"8.1",139,"Biography, Drama, History            ",485272
"Inside Out",2015,"8.1",95,"Animation, Adventure, Comedy            ",671137
"Barfi!",2012,"8.1",151,"Comedy, Drama, Romance            ",79798
"12 Years a Slave",2013,"8.1",134,"Biography, Drama, History            ",675444
"Rush",2013,"8.1",123,"Action, Biography, Drama            ",461135
"Ford v Ferrari",2019,"8.1",152,"Action, Biography, Drama            ",351753
"Spotlight",2015,"8.1",129,"Biography, Crime, Drama            ",451582
"Song of the Sea",2014,"8.1",93,"Animation, Adventure, Drama            ",56417
"Kahaani",2012,"8.1",122,"Mystery, Thriller            ",61511
"Prisoners",2013,"8.1",153,"Crime, Drama, Mystery            ",658840
"Mad Max: Fury Road",2015,"8.1",120,"Action, Adventure, Sci-Fi            ",949097
"Warrior",2011,"8.1",140,"Action, Drama, Sport            ",456376
"A Wednesday",2008,"8.1",104,"Action, Crime, Drama            ",77129
"Zack Snyder's Justice League",2021,"8.1",242,"Action, Adventure, Fantasy            ",356546
"Gran Torino",2008,"8.1",116,"Drama            ",752413
"Harry Potter and the Deathly Hallows: Part 2",2011,"8.1",130,"Adventure, Fantasy, Mystery            ",826826
"Dune: Part One",2021,"8.1",155,"Action, Adventure, Drama            ",454031
"Okuribito",2008,"8.1",130,"Drama, Music            ",51064
"CODA",2021,"8.1",111,"Comedy, Drama, Music            ",36990
"Hachi: A Dog's Tale",2009,"8.1",93,"Biography, Drama, Family            ",272160
"Mary and Max.",2009,"8.1",92,"Animation, Comedy, Drama            ",172915
"How to Train Your Dragon",2010,"8.1",98,"Animation, Action, Adventure            ",706637
"Into the Wild",2007,"8.1",148,"Adventure, Biography, Drama            ",603905
"No Country for Old Men",2007,"8.1",122,"Crime, Drama, Thriller            ",922521
"Lage Raho Munna Bhai",2006,"8.1",144,"Comedy, Drama, Romance            ",45835
"V for Vendetta",2005,"8.1",132,"Action, Drama, Sci-Fi            ",1084459
"Dare mo shiranai",2004,"8.1",141,"Drama            ",26939
"Rang De Basanti",2006,"8.1",167,"Comedy, Crime, Drama            ",117363
"Million Dollar Baby",2004,"8.1",132,"Drama, Sport            ",666650
"Hotel Rwanda",2004,"8.1",121,"Biography, Drama, History            ",347467
"G.O.R.A.",2003,"8.1",127,"Adventure, Comedy, Sci-Fi            ",60809
"Before Sunset",2004,"8.1",80,"Drama, Romance            ",252638
"Munna Bhai M.B.B.S.",2003,"8.1",156,"Comedy, Drama            ",79093
"Salinui chueok",2003,"8.1",131,"Crime, Drama, Mystery            ",166229
"Dil Chahta Hai",2001,"8.1",183,"Comedy, Drama, Romance            ",70467
"Kill Bill: Vol. 1",2003,"8.1",111,"Action, Crime, Drama            ",1066317
"Finding Nemo",2003,"8.1",100,"Animation, Adventure, Comedy            ",1001096
"Catch Me If You Can",2002,"8.1",141,"Biography, Crime, Drama            ",914479
"Amores perros",2000,"8.1",154,"Drama, Thriller            ",234900
"Monsters, Inc.",2001,"8.1",92,"Animation, Adventure, Comedy            ",867502
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,"8.1",87,"Animation, Action, Drama            ",49905
"Lagaan: Once Upon a Time in India",2001,"8.1",224,"Drama, Musical, Sport            ",110699
"The Sixth Sense",1999,"8.1",107,"Drama, Mystery, Thriller            ",955742
"Festen",1998,"8.1",105,"Drama            ",84632
"La leggenda del pianista sull'oceano",1998,"8.1",169,"Drama, Music, Romance            ",62448
"The Truman Show",1998,"8.1",103,"Comedy, Drama            ",1013059
"Crna macka, beli macor",1998,"8.1",127,"Comedy, Crime, Romance            ",52911
"The Big Lebowski",1998,"8.1",117,"Comedy, Crime, Sport            ",779157
"Fa Yeung Nin Wah",2000,"8.1",98,"Drama, Romance            ",141330
"Trainspotting",1996,"8.1",93,"Drama            ",665305
"Fargo",1996,"8.1",98,"Crime, Thriller            ",654227
"Underground",1995,"8.1",170,"Comedy, Drama, Fantasy            ",57496
"La haine",1995,"8.1",98,"Crime, Drama            ",164252
"Dilwale Dulhania Le Jayenge",1995,"8.1",189,"Drama, Romance            ",67349
"Before Sunrise",1995,"8.1",101,"Drama, Romance            ",292819
"Trois couleurs: Rouge",1994,"8.1",99,"Drama, Mystery, Romance            ",100092
"Chung Hing sam lam",1994,"8.1",102,"Comedy, Crime, Drama            ",74756
"Andaz Apna Apna",1994,"8.1",160,"Action, Comedy, Romance            ",52358
"Jurassic Park",1993,"8.1",127,"Action, Adventure, Sci-Fi            ",928001
"In the Name of the Father",1993,"8.1",133,"Biography, Crime, Drama            ",168692
"Ba wang bie ji",1993,"8.1",171,"Drama, History, Music            ",27433
"Da hong deng long gao gao gua",1991,"8.1",125,"Drama, History, Romance            ",31722
"Dom za vesanje",1988,"8.1",142,"Comedy, Crime, Drama            ",29984
"Dead Poets Society",1989,"8.1",128,"Comedy, Drama            ",460706
"The Princess Bride",1987,"8.1",98,"Adventure, Family, Fantasy            ",416288
"Stand by Me",1986,"8.1",89,"Adventure, Drama            ",386309
"Platoon",1986,"8.1",120,"Drama, War            ",401014
"Paris, Texas",1984,"8.1",145,"Drama            ",101873
"Kaze no tani no Naushika",1984,"8.1",117,"Animation, Adventure, Sci-Fi            ",163499
"Nostalgia",1983,"8.1",125,"Drama            ",26009
"The Thing",1982,"8.1",109,"Horror, Mystery, Sci-Fi            ",401959
"Fitzcarraldo",1982,"8.1",158,"Adventure, Drama            ",33935
"Fanny och Alexander",1982,"8.1",188,"Drama            ",62360
"Blade Runner",1982,"8.1",117,"Action, Drama, Sci-Fi            ",737059
"The Elephant Man",1980,"8.1",124,"Biography, Drama            ",233842
"Stalker",1979,"8.1",162,"Drama, Sci-Fi            ",129214
"Life of Brian",1979,"8.1",94,"Comedy            ",387594
"The Deer Hunter",1978,"8.1",183,"Drama, War            ",329248
"Rocky",1976,"8.1",120,"Drama, Sport            ",550300
"Network",1976,"8.1",121,"Drama            ",154478
"Barry Lyndon",1975,"8.1",185,"Adventure, Drama, History            ",161365
"Zerkalo",1975,"8.1",107,"Biography, Drama            ",44503
"Paper Moon",1973,"8.1",102,"Comedy, Crime, Drama            ",45812
"Viskningar och rop",1972,"8.1",91,"Drama            ",33015
"Le samouraï",1967,"8.1",105,"Crime, Drama            ",49487
"Cool Hand Luke",1967,"8.1",127,"Crime, Drama            ",172374
"Persona",1966,"8.1",85,"Drama, Thriller            ",113241
"Andrei Rublev",1966,"8.1",205,"Biography, Drama, History            ",52014
"La battaglia di Algeri",1966,"8.1",121,"Drama, War            ",58009
"El ángel exterminador",1962,"8.1",95,"Drama, Fantasy            ",32328
"What Ever Happened to Baby Jane?",1962,"8.1",134,"Drama, Horror, Thriller            ",53985
"Sanjuro",1962,"8.1",96,"Action, Drama, Thriller            ",37193
"The Man Who Shot Liberty Valance",1962,"8.1",123,"Drama, Western            ",73748
"Ivanovo detstvo",1962,"8.1",95,"Drama, War            ",35089
"Jungfrukällan",1960,"8.1",89,"Drama            ",28478
"Inherit the Wind",1960,"8.1",128,"Biography, Drama, History            ",29422
"Les quatre cents coups",1959,"8.1",99,"Crime, Drama            ",113588
"Ben-Hur",1959,"8.1",212,"Adventure, Drama, History            ",231959
"Kakushi-toride no san-akunin",1958,"8.1",139,"Action, Adventure, Drama            ",37890
"Le notti di Cabiria",1957,"8.1",110,"Drama            ",47328
"Kumonosu-jô",1957,"8.1",110,"Drama, History            ",50609
"The Bridge on the River Kwai",1957,"8.1",161,"Adventure, Drama, War            ",214307
"Du rififi chez les hommes",1955,"8.1",118,"Crime, Drama, Thriller            ",33202
"On the Waterfront",1954,"8.1",108,"Crime, Drama, Thriller            ",150641
"Les diaboliques",1955,"8.1",117,"Crime, Drama, Horror            ",64659
"Le salaire de la peur",1953,"8.1",131,"Adventure, Drama, Thriller            ",59164
"Ace in the Hole",1951,"8.1",111,"Drama, Film-Noir            ",34670
"White Heat",1949,"8.1",114,"Action, Crime, Drama            ",31996
"The Third Man",1949,"8.1",104,"Film-Noir, Mystery, Thriller            ",167554
"The Red Shoes",1948,"8.1",135,"Drama, Music, Romance            ",33740
"Roma città aperta",1945,"8.1",103,"Drama, Thriller, War            ",25616
"The Best Years of Our Lives",1946,"8.1",170,"Drama, Romance, War            ",61859
"The Shop Around the Corner",1940,"8.1",99,"Comedy, Drama, Romance            ",31898
"Rebecca",1940,"8.1",130,"Drama, Film-Noir, Mystery            ",133137
"The Grapes of Wrath",1940,"8.1",129,"Drama            ",90228
"Mr. Smith Goes to Washington",1939,"8.1",129,"Comedy, Drama            ",113008
"Gone with the Wind",1939,"8.1",238,"Drama, History, Romance            ",305820
"La Grande Illusion",1937,"8.1",113,"Drama, War            ",35789
"It Happened One Night",1934,"8.1",105,"Comedy, Romance            ",100558
"All Quiet on the Western Front",1930,"8.1",152,"Drama, War            ",60125
"La passion de Jeanne d'Arc",1928,"8.1",110,"Biography, Drama, History            ",52507
"The Circus",1928,"8.1",72,"Comedy, Family, Romance            ",32819
"Sunrise: A Song of Two Humans",1927,"8.1",94,"Drama, Romance            ",50124
"The General",1926,"8.1",67,"Action, Adventure, Comedy            ",88362
"Das Cabinet des Dr. Caligari",1920,"8.1",76,"Horror, Mystery, Thriller            ",61572
"Badhaai ho",2018,"8.0",124,"Comedy, Drama            ",32243
"Super 30",2019,"8.0",154,"Biography, Drama            ",28356
"WolfWalkers",2020,"8.0",103,"Animation, Adventure, Family            ",28305
"Togo",2019,"8.0",113,"Adventure, Biography, Drama            ",45255
"Airlift",2016,"8.0",130,"Drama, History            ",55818
"M.S. Dhoni: The Untold Story",2016,"8.0",184,"Biography, Drama, Sport            ",50595
"Bajrangi Bhaijaan",2015,"8.0",163,"Action, Adventure, Comedy            ",83111
"Baby",2015,"8.0",159,"Action, Crime, Thriller            ",56293
"La La Land",2016,"8.0",128,"Comedy, Drama, Music            ",552657
"Lion",2016,"8.0",118,"Biography, Drama            ",228740
"The Martian",2015,"8.0",144,"Adventure, Drama, Sci-Fi            ",813152
"Zootopia",2016,"8.0",108,"Animation, Adventure, Comedy            ",470340
"Bãhubali: The Beginning",2015,"8.0",159,"Action, Drama            ",111035
"Kaguya-hime no monogatari",2013,"8.0",137,"Animation, Drama, Family            ",43843
"Wonder",2017,"8.0",113,"Drama, Family            ",156633
"Special Chabbis",2013,"8.0",144,"Crime, Drama, Thriller            ",54689
"Short Term 12",2013,"8.0",96,"Drama            ",86094
"Serbuan maut 2: Berandal",2014,"8.0",150,"Action, Crime, Thriller            ",120119
"The Imitation Game",2014,"8.0",114,"Biography, Drama, Thriller            ",733886
"Guardians of the Galaxy",2014,"8.0",121,"Action, Adventure, Comedy            ",1118929
"Blade Runner 2049",2017,"8.0",164,"Action, Drama, Mystery            ",524901
"Her",2013,"8.0",126,"Drama, Romance, Sci-Fi            ",579824
"The Revenant",2015,"8.0",156,"Action, Adventure, Drama            ",762162
"Tropa de Elite 2: O Inimigo Agora é Outro",2010,"8.0",115,"Action, Crime, Drama            ",81856
"The King's Speech",2010,"8.0",118,"Biography, Drama, History            ",663858
"The Help",2011,"8.0",146,"Drama            ",443827
"Deadpool",2016,"8.0",108,"Action, Adventure, Comedy            ",974032
"Darbareye Elly",2009,"8.0",119,"Drama, Mystery            ",51191
"Dev.D",2009,"8.0",144,"Comedy, Drama, Romance            ",30125
"Ip Man",2008,"8.0",106,"Action, Biography, Drama            ",219434
"My Name Is Khan",2010,"8.0",165,"Drama            ",103898
"Nefes: Vatan Sagolsun",2009,"8.0",128,"Action, Drama, Thriller            ",33147
